Counter Presentation Path,Proposed Alias Naming
[Ericsson].[Ericsson PS 2G CELL Hourly].[TBF Blocking DL - Denominator],
[Ericsson].[Ericsson PS 2G CELL Hourly].[TBF Blocking DL - Numerator],
[Ericsson].[Ericsson PS 2G CELL Hourly].[TBF Blocking UL - Denominator],
[Ericsson].[Ericsson PS 2G CELL Hourly].[TBF Blocking UL - Numerator],
[Ericsson].[Ericsson PS 2G CELL Hourly].[PDCH Congestion Rate - Numerator1],PDCH Congestion 
[Ericsson].[Ericsson PS 2G CELL Hourly].[PDCH Congestion Rate- Denominator1],PDCH Attempt
[Ericsson].[Ericsson PS 2G CELL Hourly].[TBF Establishment Success Rate DL Num],
[Ericsson].[Ericsson PS 2G CELL Hourly].[TBF Establishment Success Rate DL Den],
[Ericsson].[Ericsson CS 3G CELL Hourly].[AMR Inter-RAT Prep Success Rate - Numerator],AMR Inter-RAT Prep Success 
[Ericsson].[Ericsson CS 3G CELL Hourly].[AMR Inter-RAT Prep Success Rate - Denominator],AMR Inter-RAT Prep Attempt
[Ericsson].[Ericsson CS 3G CELL Hourly].[AMR Inter-RAT HO Success Rate - Denominator],AMR Inter-RAT HO Attempt
[Ericsson].[Ericsson CS 3G CELL Hourly].[AMR Inter-RAT HO Success Rate - Numerator],AMR Inter-RAT HO Success 
[Ericsson].[Ericsson CS 3G CELL Hourly].[Cell Availability Den],
[Ericsson].[Ericsson CS 3G CELL Hourly].[Cell Availability Num],
[3G].[Ericsson_CS_3G_CELL_Hourly].[ERI_UDC1120075],
[Ericsson].[Ericsson CS 3G CELL Hourly].[CS RRC Success Rate - Numerator],CS RRC Success 
[Ericsson].[Ericsson CS 3G CELL Hourly].[CS RRC Success Rate - Denominator],CS RRC Attempt
[Ericsson].[Ericsson CS 3G CELL Hourly].[CS RAB Success Rate - Numerator],CS RAB Success 
[Ericsson].[Ericsson CS 3G CELL Hourly].[CS RAB Success Rate - Denominator],CS RAB Attempt
[Ericsson].[Ericsson CS 3G CELL Hourly].[CS Call Drop Rate - Numerator],CS Call Drop 
[Ericsson].[Ericsson CS 3G CELL Hourly].[CS Call Drop Rate - Denominator],CS Call Attempt
[Ericsson].[Ericsson CS 3G CELL Hourly].[Drop Rate Speech - Denominator],
[Ericsson].[Ericsson CS 3G CELL Hourly].[Drop Rate Speech - Numerator],
[Ericsson].[Ericsson CS 3G CELL Hourly].[Inter-RAT HO Success Rate - Numerator],Inter-RAT HO Success 
[Ericsson].[Ericsson CS 3G CELL Hourly].[Inter-RAT HO Success Rate - Denominator],Inter-RAT HO Attempt
[Ericsson].[Ericsson CS 3G CELL Hourly].[Inter-RAT Cell Change Success Rate - Denominator],Inter-RAT Cell Change Attempt
[Ericsson].[Ericsson CS 3G CELL Hourly].[Inter-RAT Cell Change Success Rate - Numerator],Inter-RAT Cell Change Success 
[Ericsson].[Ericsson CS 3G CELL Hourly].[Soft HO Success Rate - Denominator],Soft HO Attempt
[Ericsson].[Ericsson CS 3G CELL Hourly].[Soft HO Success Rate - Numerator],Soft HO Success 
[Ericsson].[Ericsson CS 3G CELL Hourly].[RRC Setup Success Rate - Numerator],RRC Setup Success 
[Ericsson].[Ericsson CS 3G CELL Hourly].[RRC Setup Success Rate - Denominator],RRC Setup Attempt
[Ericsson].[Ericsson PS 3G CELL Hourly].[Call Setup Success Rate HS - Numerator3],Call Setup Success 
[Ericsson].[Ericsson PS 3G CELL Hourly].[Call Setup Success Rate HS - Numerator2],Call Setup Success 
[Ericsson].[Ericsson PS 3G CELL Hourly].[Call Setup Success Rate HS - Denominator2],Call Setup Attempt
[Ericsson].[Ericsson PS 3G CELL Hourly].[Call Setup Success Rate HS - Numerator1],Call Setup Success 
[Ericsson].[Ericsson PS 3G CELL Hourly].[Call Setup Success Rate HS - Denominator1],Call Setup Attempt
[Ericsson].[Ericsson PS 3G CELL Hourly].[Call Setup Success Rate HS - Denominator3],Call Setup Attempt
[Ericsson].[Ericsson PS 3G CELL Hourly].[Drop Rate HS Data - Denominator],
[Ericsson].[Ericsson PS 3G CELL Hourly].[Drop Rate HS Data - Numerator],
[Ericsson].[Ericsson PS 3G CELL Hourly].[Inter-RAT HO PS UTRAN Success Rate Num],
[Ericsson].[Ericsson PS 3G CELL Hourly].[Inter-RAT HO PS UTRAN Success Rate Den],
[Ericsson].[Ericsson PS 3G CELL Hourly].[PS Call Drop Rate - Denominator3],
[Ericsson].[Ericsson PS 3G CELL Hourly].[PS Call Drop Rate - Numerator2],
[Ericsson].[Ericsson PS 3G CELL Hourly].[PS Call Drop Rate - Numerator3],
[Ericsson].[Ericsson PS 3G CELL Hourly].[PS Call Drop Rate - Numerator1],
[Ericsson].[Ericsson PS 3G CELL Hourly].[PS Call Drop Rate - Denominator2],
[Ericsson].[Ericsson PS 3G CELL Hourly].[PS Call Drop Rate - Denominator1],
[Ericsson].[Ericsson PS 3G CELL Hourly].[PS RAB Success Rate - Numerator],PS RAB Success 
[Ericsson].[Ericsson PS 3G CELL Hourly].[PS RAB Success Rate - Denominator],PS RAB Attempt
[Ericsson].[Ericsson PS 3G CELL Hourly].[PS RRC Success Rate - Denominator],PS RRC Attempt
[Ericsson].[Ericsson PS 3G CELL Hourly].[PS RRC Success Rate - Numerator],PS RRC Success 
[Ericsson].[Ericsson PS 3G CELL Hourly].[PS Call Drop Rate R99 - Denominator],PS Call Attempt
[Ericsson].[Ericsson PS 3G CELL Hourly].[PS Call Drop Rate R99 - Numerator],PS Call Drop 
[Ericsson].[Ericsson PS 4G EUTCELL Hourly].[Availability Num],
[Ericsson].[Ericsson PS 4G EUTCELL Hourly].[Availability Den],
[Ericsson].[Ericsson PS 4G EUTCELL Hourly].[RRC Setup Success Rate - Numerator],RRC Setup Success 
[Ericsson].[Ericsson PS 4G EUTCELL Hourly].[RRC Setup Success Rate - Denominator],RRC Setup Attempt
[Ericsson].[Ericsson PS 4G EUTCELL Hourly].[ERAB Setup Success Rate - Numerator3],ERAB Setup Success 
[Ericsson].[Ericsson PS 4G EUTCELL Hourly].[ERAB Setup Success Rate - Numerator1],ERAB Setup Success 
[Ericsson].[Ericsson PS 4G EUTCELL Hourly].[ERAB Setup Success Rate - Denominator2],ERAB Setup Attempt
[Ericsson].[Ericsson PS 4G EUTCELL Hourly].[ERAB Setup Success Rate - Numerator2],ERAB Setup Success 
[Ericsson].[Ericsson PS 4G EUTCELL Hourly].[ERAB Setup Success Rate - Denominator1],ERAB Setup Attempt
[Ericsson].[Ericsson PS 4G EUTCELL Hourly].[ERAB Setup Success Rate - Denominator3],ERAB Setup Attempt
[Ericsson].[Ericsson PS 4G EUTCELL Hourly].[ERAB Drop Rate - Denominator],ERAB Attempt
[Ericsson].[Ericsson PS 4G EUTCELL Hourly].[ERAB Drop Rate - Numerator],ERAB Drop 
[Ericsson].[Ericsson PS 4G EUTCELL Hourly].[Minutes per Abnormal Release - Denominator],
[Ericsson].[Ericsson PS 4G EUTCELL Hourly].[Minutes per Abnormal Release - Numerator],
[Ericsson].[Ericsson PS 4G EUTCELL Hourly].[Session Setup Success Rate - Numerator],Session Setup Success 
[Ericsson].[Ericsson PS 4G EUTCELL Hourly].[Session Setup Success Rate - Denominator],Session Setup Attempt
[Ericsson].[Ericsson PS 4G EUTCELL Hourly].[HO Preparation Success Rate - Numerator],HO Preparation Success 
[Ericsson].[Ericsson PS 4G EUTCELL Hourly].[HO Preparation Success Rate - Denominator],HO Preparation Attempt
[Ericsson].[Ericsson PS 4G EUTCELL Hourly].[HO Execution Success Rate - Denominator],HO Execution Attempt
[Ericsson].[Ericsson PS 4G EUTCELL Hourly].[HO Execution Success Rate - Numerator],HO Execution Success 
[Ericsson].[Ericsson PS 4G EUTCELL Hourly].[HO Success Rate - Denominator],HO Attempt
[Ericsson].[Ericsson PS 4G EUTCELL Hourly].[HO Success Rate - Numerator],HO Success 
[Ericsson].[Ericsson PS 4G EUTCELL Hourly].[Mobility Success Rate - Numerator1],Mobility Success 
[Ericsson].[Ericsson PS 4G EUTCELL Hourly].[Mobility Success Rate - Numerator2],Mobility Success 
[Ericsson].[Ericsson PS 4G EUTCELL Hourly].[Mobility Success Rate - Denominator1],Mobility Attempt
[Ericsson].[Ericsson PS 4G EUTCELL Hourly].[Mobility Success Rate - Denominator2],Mobility Attempt
[Ericsson].[Ericsson PS 4G EUTCELL Hourly].[RRC Success Rate - Denominator],RRC Attempt
[Ericsson].[Ericsson PS 4G EUTCELL Hourly].[RRC Success Rate - Numerator],RRC Success 
[ALU].[ALU CS 2G CELL Hourly].[Call Drop Rate_Numerator],Call Drop 
[ALU].[ALU CS 2G CELL Hourly].[Call Drop Rate_Denominator],Call Attempt
[ALU].[ALU CS 2G CELL Hourly].[Call Setup Success Rate - 2G_Numerator1],Call Setup Success 
[ALU].[ALU CS 2G CELL Hourly].[Call Setup Success Rate - 2G_Numerator2],Call Setup Success 
[ALU].[ALU CS 2G CELL Hourly].[Call Setup Success Rate - 2G_Denominator2],Call Setup Attempt
[ALU].[ALU CS 2G CELL Hourly].[Call Setup Success Rate - 2G_Denominator1],Call Setup Attempt
[ALU].[ALU CS 2G CELL Hourly].[Call Success Ratio_Numerator1],
[ALU].[ALU CS 2G CELL Hourly].[Call Success Ratio_Numerator3],
[ALU].[ALU CS 2G CELL Hourly].[Call Success Ratio_Numerator2],
[ALU].[ALU CS 2G CELL Hourly].[Call Success Ratio_Denominator2],
[ALU].[ALU CS 2G CELL Hourly].[Call Success Ratio_Denominator1],
[ALU].[ALU CS 2G CELL Hourly].[Call Success Ratio_Denominator3],
[ALU].[ALU CS 2G CELL Hourly].[Incoming HO Success Rate_Numerator],Incoming HO Success 
[ALU].[ALU CS 2G CELL Hourly].[Incoming HO Success Rate_Denominator],Incoming HO Attempt
[ALU].[ALU CS 2G CELL Hourly].[Outgoing HO Success Rate_Denominator],Outgoing HO Attempt
[ALU].[ALU CS 2G CELL Hourly].[Outgoing HO Success Rate_Numerator],Outgoing HO Success 
[ALU].[ALU CS 2G CELL Hourly].[TCH Availability_Denominator],
[ALU].[ALU CS 2G CELL Hourly].[TCH Availability_Numerator],
[ALU].[ALU CS 2G CELL Hourly].[TCH Blocking Rate (Congestion)_Numerator],TCH Blocking 
[ALU].[ALU CS 2G CELL Hourly].[TCH Blocking Rate (Congestion)_Denominator],TCH Attempt
[2G].[ALU_CS_2G_CELL_Hourly].[ALU_UDC1120120],
[ALU].[ALU PS 2G CELL Hourly].[TBF Establishment Success Rate DL_Denominator],TBF Establishment Attempt
[ALU].[ALU PS 2G CELL Hourly].[TBF Establishment Success Rate DL_Numerator],TBF Establishment Success 
[ALU].[ALU PS 2G CELL Hourly].[PDCH Congestion Rate Num],
[ALU].[ALU PS 2G CELL Hourly].[PDCH Congestion Rate Den],
[ALU].[ALU CS 3G CELL Hourly].[Cell Availability_Numerator],
[ALU].[ALU CS 3G CELL Hourly].[CS AMR Call Drop Rate_Denominator],CS AMR Call Attempt
[ALU].[ALU CS 3G CELL Hourly].[CS AMR Call Drop Rate_Numerator],CS AMR Call Drop 
[3G].[ALU_CS_3G_CELL_Hourly].[ALU_UDC1120037],
[ALU].[ALU CS 3G CELL Hourly].[CS Call Drop Rate Den],
[ALU].[ALU CS 3G CELL Hourly].[CS Call Drop Rate Num],
[ALU].[ALU CS 3G CELL Hourly].[CS RAB Success Rate_Denominator],CS RAB Attempt
[ALU].[ALU CS 3G CELL Hourly].[CS RAB Success Rate_Numerator],CS RAB Success 
[ALU].[ALU CS 3G CELL Hourly].[CS RRC Success Rate_Numerator],CS RRC Success 
[ALU].[ALU CS 3G CELL Hourly].[CS RRC Success Rate_Denominator],CS RRC Attempt
[ALU].[ALU CS 3G CELL Hourly].[Inter-RAT HO Success Rate_Denominator],Inter-RAT HO Attempt
[ALU].[ALU CS 3G CELL Hourly].[Inter-RAT HO Success Rate_Numerator],Inter-RAT HO Success 
[ALU].[ALU CS 3G CELL Hourly].[Soft HO Success Rate_Numerator],Soft HO Success 
[ALU].[ALU CS 3G CELL Hourly].[Soft HO Success Rate_Denominator],Soft HO Attempt
[ALU].[ALU PS 3G CELL Hourly].[Drop Rate HS Data Num],
[ALU].[ALU PS 3G CELL Hourly].[Drop Rate HS Data Den],
[ALU].[ALU PS 3G CELL Hourly].[PS Call Drop Rate_Denominator],PS Call Attempt
[ALU].[ALU PS 3G CELL Hourly].[PS Call Drop Rate_Numerator],PS Call Drop 
[ALU].[ALU PS 3G CELL Hourly].[PS RAB Success Rate_Denominator],PS RAB Attempt
[ALU].[ALU PS 3G CELL Hourly].[PS RAB Success Rate_Numerator],PS RAB Success 
[ALU].[ALU PS 3G CELL Hourly].[PS RRC Success Rate_Numerator],PS RRC Success 
[ALU].[ALU PS 3G CELL Hourly].[PS RRC Success Rate_Denominator],PS RRC Attempt
[ALU].[ALU PS 3G CELL Hourly].[Inter-RAT HO PS UTRAN Success Rate Num],
[ALU].[ALU PS 3G CELL Hourly].[Inter-RAT HO PS UTRAN Success Rate Den],
[ALU].[ALU PS 4G EUTRANCELL Hourly].[CSSR (Call Setup Success Rate)_Numerator2],CSSR (Call Setup Success 
[ALU].[ALU PS 4G EUTRANCELL Hourly].[CSSR (Call Setup Success Rate)_Denominator1],CSSR (Call Setup Attempt
[ALU].[ALU PS 4G EUTRANCELL Hourly].[CSSR (Call Setup Success Rate)_Numerator1],CSSR (Call Setup Success 
[ALU].[ALU PS 4G EUTRANCELL Hourly].[CSSR (Call Setup Success Rate)_Denominator2],CSSR (Call Setup Attempt
[ALU].[ALU PS 4G EUTRANCELL Hourly].[ERAB Drop Rate_Numerator],ERAB Drop 
[ALU].[ALU PS 4G EUTRANCELL Hourly].[ERAB Drop Rate_Denominator],ERAB Attempt
[ALU].[ALU PS 4G EUTRANCELL Hourly].[ERAB Setup Success Rate_Numerator],ERAB Setup Success 
[ALU].[ALU PS 4G EUTRANCELL Hourly].[ERAB Setup Success Rate_Denominator],ERAB Setup Attempt
[ALU].[ALU PS 4G EUTRANCELL Hourly].[Mobility Success Rate_Numerator],Mobility Success 
[ALU].[ALU PS 4G EUTRANCELL Hourly].[Mobility Success Rate_Denominator],Mobility Attempt
[ALU].[ALU PS 4G EUTRANCELL Hourly].[RRC Setup Success Rate_Numerator],RRC Setup Success 
[ALU].[ALU PS 4G EUTRANCELL Hourly].[RRC Setup Success Rate_Denominator],RRC Setup Attempt
[4G].[ALU_PS_4G_EUTCELL_Hourly].[ALU_UDC1110115],
[ALU].[ALU PS 4G EUTRANCELL Hourly].[X2&S1 Incoming HO Failures Rate (Prep&Exec)_Denominator],X2&S1 Incoming HO Attempt
[ALU].[ALU PS 4G EUTRANCELL Hourly].[X2&S1 Incoming HO Failures Rate (Prep&Exec)_Numerator],X2&S1 Incoming HO Failures 
